Title,Date,Link
Congrats to Marco Kurzynski on paper acceptance to ISPASS 2026!,,https://ispass.org/ispass2026/
Di Wu receives DOE grant APT-Q: Algorithm-Architecture Co-design in Partial Fault-Tolerance for Quantum Utility!,,
Di Wu will give a talk on Lit Silicon at AMD Research!,5/28/26,
Congrats to Marco Kurzynski on being awarded ISCA 2026 Student Travel Grants!,5/16/26,https://iscaconf.org/isca2026/attend/travelgrants.php
Our SIGARCH blog post on value-level parallelism is up!,5/13/26,https://www.sigarch.org/from-control-to-data-to-value-a-third-axis-of-parallelism/
Our paper on quantum energy estimation has been accepted to IGSC 2026!,5/8/26,https://www.igscc.org/
Di Wu receives AMD AI & HPC Cluster Award! No joke!,4/1/26,https://www.amd.com/en/corporate/university-program/ai-hpc-cluster.html
Di Wu will serve on the program committee for YArch 2026!,4/1/26,https://yarch2026.epfl.ch/
Congrats to Marco Kurzynski on paper acceptance to ISCA 2026!,3/27/26,https://iscaconf.org/isca2026/
Congrats to Dewan Saiham on paper acceptance to TODAES 2026!,3/23/26,
Congrats to Daniel Price on being awarded ASPLOS 2026 Student Travel Grants!,3/22/26,https://www.asplos-conference.org/asplos2026/student-travel-grants/index.html
Di Wu will give a talk on value-level parallelism at University of Pittsburgh!,3/20/26,https://calendar.pitt.edu/event/value-level-parallelism-new-opportunities-for-parallel-computing-from-fewer-bits-in-the-ai-era
Our CryptOracle paper wins all three badges from ISPASS 2026 artifact evaluation!,3/19/26,https://github.com/UnaryLab/CryptOracle
"Congrats to Cory Brynds, Parker McLeod, and Lauren Caccamise on paper acceptance to ISPASS 2026!",2/23/26,https://ispass.org/ispass2026/
Congrats to Thomas Danielsen and Caden Brock on paper acceptance to the Florida Quantum Conference 2026!,2/20/26,https://www.florida-quantum.net/
Di Wu will serve on the program committee for GLSVLSI 2026!,2/16/26,https://www.glsvlsi.org/
Congrats to Daniel Price on paper acceptances to Workshop on Unary Computing at ASPLOS 2026!,2/16/26,https://sites.google.com/view/wuc-3rd
Di Wu will co-chair the artifact evaluation for ISPASS 2026!,2/13/26,https://ispass.org/ispass2026/
Di Wu will serve on the program committee for MICRO 2026!,2/6/26,https://microarch.org/micro59/
Our Mugi paper wins all three badges from ASPLOS 2026 artifact evaluation!,1/19/26,https://zenodo.org/records/18063514
Di Wu will give a talk on value-level parallelism at UW-Madison!,12/5/25,
Congrats to Daniel Price on paper acceptance to ASPLOS 2026!,11/25/25,https://www.asplos-conference.org/asplos2026/
Di Wu is organizing Workshop on Unary Computing at ASPLOS 2026!,11/23/25,https://sites.google.com/view/wuc-3rd
Di Wu has four abstracts accepted to Energy Consequences of Information (ECI) Workshop 2026!,11/11/25,https://sites.google.com/energyconsequences.com/eci-2026/home
Di Wu will serve on the program committee for ICS 2026!,10/28/25,https://dipsa-qub.github.io/ICS2026-webpage/
Congrats to Zubaidah Al-Mashhadani on paper acceptance to IEEE in Transactions on Neural Systems & Rehabilitation Engineering!,10/23/25,
Di Wu will serve on the program committee for ISCA 2026!,10/22/25,https://iscaconf.org/isca2026/
Di Wu will give a talk on value-level parallelism at NVIDIA Reseach!,10/10/25,
Di Wu will give a talk on GenAI training at AMD Research!,10/8/25,
Di Wu will give a talk on value-level parallelism at Lawrence Berkeley National Laboratory!,10/7/25,
Congrats to Youpeng Zhao on paper acceptance to NeurIPS 2025 Workshop on Efficient Reasoning!,9/23/25,https://efficient-reasoning.github.io/
Di Wu will serve on the program committee for ISPASS 2026!,9/11/25,https://ispass.org/ispass2026/
Congrats to Marco Kurzynski on receiving AMD PhD Research Fellowship!,8/16/25,
Di Wu receives NSF grant EAGER: SENSE: National Security Evaluation of Neurotechnology Systems and Emerging Tools!,8/16/25,https://www.nsf.gov/funding/opportunities/rors-research-research-security-program
Congrats to Fan Li on paper acceptance to ICCD 2025!,8/4/25,https://www.iccd-conf.com/home.html
Congrats to Dewan Saiham on paper acceptance to ISLPED 2025!,7/28/25,https://www.islped.org/2025/
Congrats to Yanzhang Zhu on poster acceptance to QCE 2025!,7/23/25,https://qce.quantum.ieee.org/2025/
Di Wu will serve on the program committee for HPCA 2026!,7/17/25,
Our Catwalk paper won the Amar Mukherjee Best Paper Award at ISVLSI 2025!,7/8/25,https://ieee-isvlsi.github.io/ISVLSI_2025_Website/index.html
Di Wu will serve on the program committee for IISWC 2025!,7/1/25,https://iiswc.org/iiswc2025/
Congrats to Chetan Choudhary on receiving ORCGS Doctoral Fellowship!,5/24/25,
Congrats to Devon Lister on paper acceptance to ISVLSI 2025!,5/11/25,https://www.ieee-isvlsi.org/ISVLSI_2025_Website/index.html
Congrats to Devon Lister on receiving the UCF ECE Outstanding Undergraduate Researcher Award of 2025!,4/22/25,
Congrats to Marco Kurzynski on being awarded ISPASS 2025 Student Travel Grants!,4/11/25,https://ispass.org/ispass2025/studenttravel.php
Di Wu will give a guest lecture on brain-inspired computing for conventional AI/ML at CMU!,3/27/25,
Our proposal to Quantum Computing Access at NERSC (QCAN) program has been accepted! ,3/19/25,https://sites.google.com/lbl.gov/qcan/home/ibm-quantum-innovation-center
Di Wu will serve on the program committee for MICRO 2025!,2/10/25,
"Our work Carat is selected for IEEE Micro Top Pick Honorable Mention in 2025, ""based on novelty and potential for long-term impact""!",2/8/25,https://www.sigarch.org/call-contributions/ieee-micro-special-issue-on-top-picks-from-the-2024-computer-architecture-conferences/
"Di Wu will give a talk on unary computing at University of California, Santa Cruz!",2/7/25,
Di Wu receives AMD AI & HPC Cluster Award!,2/5/25,https://www.amd.com/en/corporate/university-program/ai-hpc-cluster.html
Di Wu will serve on the program committee for ASPLOS 2026!,2/4/25,
Di Wu will give a talk on unary computing at ShanghaiTech University!,12/11/24,
Our paper on quantum computing for drug discovery is accepted to Scientific Reports!,12/9/24,
Di Wu will give a talk on unary computing at Fudan University!,12/9/24,
Congrats to Dewan Saiham on paper acceptance to GOMACTech 2025!,11/22/24,https://www.gomactech.net/
Di Wu will serve on the program committee for YArch 2025!,11/17/24,https://yarch2025.stanford.edu/
Di Wu will serve on the program committee for DAC 2025!,11/15/24,https://www.dac.com/Conference/2025-Call-for-Contributions
Di Wu will serve on the program committee for IEEE ISPASS 2025!,10/28/24,https://ispass.org/ispass2025/
"Di Wu will serve on panel of Quantum Cybersecurity: Challenges & Opportunities at IEEE Workshop on Quantum IntelLigence, Learning & Security (QUILLS)",10/25/24,https://sites.google.com/pitt.edu/quills/home
Di Wu is organizing Workshop on Architecting Error Corrected Quantum Computers (ARQTEC) at HPCA 2025!,10/25/24,https://sites.google.com/view/arqtec-1st/home
Di Wu will give a talk on unary computing at Case Western Reserve University!,10/22/24,
Di Wu receives AMD Faculty Award!,10/5/24,https://www.amd.com/en/corporate/university-program.html
Di Wu will serve on the program committee for ISCA 2025!,9/24/24,https://iscaconf.org/isca2025/
Di Wu will serve on the program committee for IEEE ICRC 2024!,9/24/24,https://icrc.ieee.org/
Congrats to Yanzhang Zhu on paper acceptance to QUILLS 2024!,9/22/24,https://sites.google.com/pitt.edu/quills/home
Di Wu will serve on the program committee for IEEE IPDPS 2025!,8/17/24,https://www.ipdps.org/
Di Wu will give a talk on unary computing at Peking University!,8/13/24,
"Di Wu will serve on the program committee for 2024 IEEE Workshop on Quantum Intelligence, Learning & Security (QUILLS)!",8/9/24,https://sites.google.com/pitt.edu/quills/home
Congrats to Ruokai Yin on paper acceptance to MICRO 2024!,7/17/24,https://microarch.org/micro57/
Congrats to Marco Kurzynski on receiving ORCGS Doctoral Fellowship!,7/9/24,
Di Wu is highlighted on UCF News!,7/4/24,https://www.ucf.edu/news/ucf-assistant-professor-is-charged-to-unleash-student-potential/
Di Wu will serve on the program committee for IEEE HPCA 2025!,6/20/24,https://hpca-conf.org/2025/
Di Wu receives AMD AI & HPC Cluster Award!,5/14/24,https://www.amd.com/en/corporate/university-program/ai-hpc-cluster.html
Di Wu will serve on the program committee for IEEE ICCD 2024!,5/13/24,https://www.iccd-conf.com/Home.html
Congrats to Prabhu Vellaisamy on paper acceptance to ISVLSI 2024!,5/6/24,https://www.ieee-isvlsi.org/ISVLSI_2024_Website/index.html
Di Wu will serve on the program committee for ACM/IEEE ICCAD 2024!,5/6/24,https://2024.iccad.com/
Congrats  to Cory and Parker on receiving AMD graduate fellowship!,4/30/24,
Our work Carat is selected for Distinguished Artifact Evaluation Award at ASPLOS 2024!,4/30/24,https://www.asplos-conference.org/asplos2024/main-program/
Congrats to Daniel Price on receiving  MLSys 2024 Student Travel Grant!,4/27/24,https://mlsys.org/
Di Wu is awarded The Harold Peterson Outstanding Dissertation Award!,4/24/24,https://engineering.wisc.edu/blog/2024-ece-department-awards-showcase-vibrant-academic-community/
Congrats to Youpeng Zhao on acceptance to MLSys YPS 2024!,4/15/24,https://sites.google.com/view/mlsys24yps
Di Wu will serve on the program committee for PhD Forum at DAC 2024!,3/31/24,https://www.dac.com/Attend/Students-Scholarships/PhD-Forum
Congrats to Prabhu Vellaisamy on paper acceptance to WUC 2024!,3/24/24,https://sites.google.com/view/wuc-2nd/home
Di Wu will give a talk on unary computing at the University of Minnesota Twin Cities!,3/21/24,
Congrats to Youpeng Zhao on paper acceptance to ISCA 2024!,3/19/24,https://iscaconf.org/isca2024/
Congrats to Queenly Xie on paper acceptance to YArch 2024!,3/15/24,https://www.cs.cmu.edu/~yarch2024/
Congrats to Queenly Xie on acceptance to uArch 2024!,3/15/24,https://sites.google.com/view/6th-uarch
Congrats to Daniel Price on Artificial Intelligence Initiative (Aii) Doctoral Fellowship!,3/5/24,https://ai.ucf.edu/
Di Wu is organizing Workshop on Unary Computing at ASPLOS 2024!,1/26/24,https://sites.google.com/view/wuc-2nd
Congrats to Bao Ho on Northrop Grumman Undergraduate Research Scholarship! Welcome on board!,1/19/24,
Di Wu will serve on the program committee for YArch 2024!,12/11/23,https://www.cs.cmu.edu/~yarch2024/
Di Wu will serve on an NSF medium panel in CNS division!,12/7/23,https://www.nsf.gov/dir/index.jsp?org=CISE
Di Wu will give a talk on unary computing at the University of Louisiana  at Lafayette!,11/17/23,https://nam02.safelinks.protection.outlook.com/?url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DqjTftaxxrVw&data=05%7C01%7CDi.Wu%40ucf.edu%7C43fca765b9014afdfea408dbe8811490%7Cbb932f15ef3842ba91fcf3c59d5dd1f1%7C0%7C0%7C638359413324029298%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&sdata=4vGNE4qAzYnfmkvlLgSrDmOzPfP%2BYWejNWDyHj%2BniYU%3D&reserved=0
Congrats to Zhewen on paper acceptance to ASPLOS 2024!,11/7/23,https://www.asplos-conference.org/asplos2024/
Di Wu will serve on the program committee for IEEE/ACM ISCA 2024!,11/6/23,https://www.iscaconf.org/isca2024/
Di Wu will serve on the program committee for IEEE ISPASS 2024!,10/24/23,https://ispass.org/ispass2024/
Di Wu is part of the growth in UCF ECE! Check out the interview!,10/11/23,https://www.nicholsonstudentmedia.com/life/ece-department-grows-faculty-in-diversity-and-vision/article_ad02433c-5f13-11ee-a3eb-c30b38fa2101.html
"Congrats  to Cory, Francisco and Tyler on AMD undergraduate fellowship! Welcome on board!",9/12/23,
Di Wu co-organizes the 2023 ICCAD Quantum Computing for Drug Discovery Challenge!,8/22/23,https://qccontest.github.io/QC-Contest/index.html
Di Wu will give a tech talk in AMD Research on power-efficient computer architecture via unary computing!,7/21/23,
Di Wu will serve on the program committee for IEEE HPCA 2024!,7/18/23,https://www.hpca-conf.org/2024/committees/pc.php
Di Wu will serve on the program committee for IEEE ICCD 2023!,6/27/23,https://www.iccd-conf.com/Program_Committee.html
Di Wu is selected as a MLSys Rising Star 2023 by MLCommons!,6/15/23,https://mlcommons.org/en/rising-stars-2023/
Di Wu will serve on the program committee for IEEE IISWC 2023!,5/17/23,https://iiswc.org/iiswc2023/#/committees/
Di Wu will join UCF ECE as a tenure-track assistant professor this fall!,4/30/23,
Di Wu is awarded a Wisconsin Distinguished Graduate Fellowship!,6/30/22,
Hello world!,4/1/22,