Title,Author,Selected,Tier,Venue,Date,Paper/Slide/Poster,Video,Code,Award1,Award2,Award3,Software,Description
Lit Silicon: A Case Where Thermal Imbalance Couples Concurrent Execution in Multiple GPUs,"Marco Kurzynski, Shaizeen Aga, Di Wu",yes,top,ISCA,6/27/26,2026-06-27-isca,,https://github.com/UnaryLab/lit_silicon_tuning_amd,,,,Lit Silicon,"A tool to profiling the Lit Silicon effect in multi-GPU nodes, which describes the coupling between thermal imbalance and concurrent execution causes performance and efficiency loss. Currently both AMD and NVIDIA platforms are supported."
Estimating The Energy Consumption of Quantum Computing from A Full System Aspect,"Siyuan Niu, Di Wu, Ozgur Kilic, Kwangmin Yu",,,IGSC,6/22/26,2026-06-22-igsc,,,,,,,
CryptOracle: A Modular Framework to Characterize FHE,"Cory Brynds, Parker McLeod, Lauren Caccamise, Asmita Pal, Dewan Saiham, Sazadur Rahman, Joshua San Miguel, Di Wu",,,ISPASS,4/26/26,2026-04-26-ispass,,https://github.com/UnaryLab/CryptOracle,,,,CryptOracle,"CryptoOracle is an open-source, fully modular framework for the systematic characterization, profiling, and performance modeling of workloads that rely on Fully Homomorphic Encryption (FHE)."
Lottery BP: Unlocking Quantum Error Decoding at Scale,"Yanzhang Zhu, Chen-Yu Peng, Yun Hao Chen, Yeong-Luh Ueng, Di Wu",yes,,arXiv preprint,4/17/26,https://arxiv.org/abs/2605.00038,,https://github.com/UnaryLab/syndrilla,,,,Syndrilla,A PyTorch-based numerical simulator for decoders in quantum error correction.
PyTorch-Based Implementation of Relay-BP,"Thomas Danielsen, Caden Brock, Yanzhang Zhu, Di Wu",,,FQC,4/9/26,,,,,,,,
OptoLink: Breaking Memory Bandwidth Bottlenecks in FHE Accelerators with Photonic Interconnects,"Dewan Saiham, Di Wu, Sazadur Rahman",,,TODAES,3/23/26,2026-04-13-todaes,,,,,,,
Mugi: Value Level Parallelism For Efficient LLMs,"Daniel Price, Prabhu Vellaisamy, John Shen, Di Wu",yes,top,ASPLOS,3/22/26,2026-03-22-asplos,,https://zenodo.org/records/18063514,,,,Mugi,Artifact to reproduce results.
Mugi: Value Level Parallelism For Nonlinear Operations in LLMs,"Daniel Price, Prabhu Vellaisamy, John Shen, Di Wu",,,WUC,3/22/26,,,,,,,,
Agraph: A unified Graph Representation for At-Will Simulation of Emerging Stacks,"Daniel Price, Prabhu Vellaisamy, Patricia Gonzalez, George Michelogiannakis, John Shen, Di Wu",,,WUC,3/22/26,,,,,,,,
uSense: Unary-Computing-based Stochastic Edge Neuromorphic Sensing,"Zubaidah Al-Mashhadani, Mohsen Rakhshan, Di Wu",yes,,Research Square preprint,3/14/26,https://www.researchsquare.com/article/rs-8961215,,,,,,,
A-Graph: A Unified Graph Representation for At-Will Simulation across System Stacks,"Daniel Price, Prabhu Vellaisamy, Patricia Gonzalez, George Michelogiannakis, John Shen, Di Wu",yes,,arXiv preprint,2/5/26,https://arxiv.org/pdf/2602.04847,,https://github.com/UnaryLab/archx/tree/isca_archx,,,,,
Catwalk Neuron for Efficient Temporal Neural Networks,Di Wu,,,ECI,2/2/26,,,,,,,,
EnerQy: Energy Estimation for Quantum Computing ,"Di Wu, Siyuan Niu, Zhipeng Deng",,,ECI,2/2/26,,,,,,,,
Sense-as-You-Go: A Neuromorphic Framework for Efficient Edge Sensing and Processing,"Di Wu, Mohsen Rakhshan",,,ECI,2/2/26,,,,,,,,
A-Graph: A Unified System Representation for Automated Cross-Stack Optimization,Di Wu,,,ECI,2/2/26,,,,,,,,
Chopper: A Multi-Level GPU Characterization Tool & Derived Insights Into LLM Training Inefficiency,"Marco Kurzynski, Shaizeen Aga, Di Wu",,,arXiv preprint,12/11/25,https://arxiv.org/abs/2512.08242,,https://github.com/UnaryLab/chopper,,,,Chopper,"Chopper is a tool for GPU characterization that spans across multiple hierarchies, such as architecture, kernel, operation, and application. Chopper pre-defines GUI to visualize GPU workloads. Chopper supports both AMD and NVIDIA GPUs."
PIM-SUM: Fast and Reliable In-Memory Summation for Recommendation Systems,"Fan Li, Ruizhi Zhu, Huize Li, Di Wu, Xin Xin",,,ICCD,11/10/25,2025-11-10-iccd,,,,,,,
Towards Plug & Play Myoelectric Control via One-Shot Latent Representation Alignment,"Zubaidah Al-Mashhadani, Trevor Overton, Di Wu, Mohsen Rakhshan",yes,top,TNSRE,10/23/25,2025-10-27-tnsre,,,,,,,
Syndrilla: Simulating Decoders for Quantum Error Correction using PyTorch,"Yanzhang Zhu, Chen-Yu Peng, Yun Hao Chen, Siyuan Niu, Yeong-Luh Ueng, Di Wu",,,QCE,8/31/25,2025-08-31-qce,,https://github.com/UnaryLab/syndrilla,,,,,
Can Photonic Interconnects be used for High-Throughput Memory Access in FHE Accelerators?,"Dewan Saiham, Mariam Rabadi, Di Wu, Sazadur Rahman",,,ISLPED,8/6/25,2025-08-06-islped,,,,,,,
Catwalk: Unary Top-K for Efficient Ramp-No-Leak Neuron Design for Temporal Neural Networks,"Devon Lister, Prabhu Vellaisamy, John Shen, Di Wu",yes,,ISVLSI,7/6/25,2025-07-08-isvlsi,,,Amar Mukherjee Best Paper Award,,,,
Leveraging Photonic Interconnects for Scalable and Efficient Fully Homomorphic Encryption,"Dewan Saiham, Di Wu, Sazadur Rahman",,,GOMACTech,3/17/25,2025-03-17-gomatech,,,,,,,
Synergizing Quantum Techniques with Machine Learning for Advancing Drug Discovery Challenge,"Zhiding Liang, Zichang He, Yue Sun, Dylan Herman, Qingyue Jiao, Yanzhang Zhu, Weiwen Jiang, Xiaowei Xu, Di Wu, Marco Pistoia, Yiyu Shi",,,Scientific Reports,12/28/24,2024-12-28-scientific-report,,,,,,,
LoAS: Fully Temporal-Parallel Datatflow for Dual-Sparse Spiking Neural Networks,"Ruokai Yin, Youngeun Kim, Di Wu, Priyadarshini Panda",yes,top,MICRO,11/2/24,2024-11-02-micro,,https://github.com/RuokaiYin/LoAS,,,,LoAS,Artifact to reproduce results.
"Synergizing Error Suppression, Mitigation and Correction for Fault-Tolerant Quantum Computing","Yanzhang Zhu, Siyuan Niu, Di Wu",,,QUILLS,10/29/24,2024-10-28-tps-isa,,,,,,,
Exploration of Unary Arithmetic-Based Matrix Multiply Units for Low Precision DL Accelerators,"Prabhu Vellaisamy, Harideep Nair, Di Wu, Shawn Blanton, John Paul Shen",,,ISVLSI,7/1/24,2024-07-01-isvlsi,,,,,,,
ALISA: Accelerating Large Language Model Inference via Sparsity-Aware KV Caching,"Youpeng Zhao, Di Wu, Jun Wang",yes,top,ISCA,6/29/24,2024-06-29-isca,,,,,,,
Carat: Unlocking Value-Level Parallelism for Multiplier-Free GEMMs,"Zhewen Pan, Joshua San Miguel, Di Wu",yes,top,ASPLOS,4/27/24,2024-04-27-asplos,https://youtu.be/DKAf4moq98k,https://zenodo.org/records/10553038,IEEE Micro Top Pick Honorable Mention,Distinguished Artifact Evaluation Award,,Carat,Artifact to reproduce results.
Exploration of Unary Arithmetic-Based Matrix Multiply Units for Low Precision DL Accelerators,"Prabhu Vellaisamy, Harideep Nair, Di Wu, Shawn Blanton, John Paul Shen",,,WUC,4/27/24,2024-04-28-wuc,,,,,,,
xBrain: Brain-Like Computing for Explainable Brain-Computer Interfaces,"Queenly Xie, Prabhu Vellaisamy, Di Wu",,,YArch,4/27/24,2024-04-28-yarch,,,,,,,
Unleashing the Potential of LLMs for Quantum Computing: A Study in Quantum Architecture Design,"Zhiding Liang, Jinglei Cheng, Rui Yang, Hang Ren, Zhixin Song, Di Wu, Tongyang Li, Yiyu Shi",,,arXiv preprint,7/13/23,https://arxiv.org/abs/2307.08191,,,,,,,
uBrain: A Unary Brain Computer Interface,"Di Wu, Jingjie Li, Zhewen Pan, Younghyun Kim, Joshua San Miguel",yes,top,ISCA,6/18/22,2022-06-18-isca,,https://github.com/diwu1990/UnarySim/tree/stable-v0,,,,,
T-MAC: Temporal Multiplication with Accumulation,"Zhewen Pan, Di Wu, Joshua San Miguel",,,YArch,3/1/22,2022-03-01-yarch,,,,,,,
uSystolic: Byte-Crawling Unary Systolic Array,"Di Wu, Joshua San Miguel",yes,top,HPCA,2/12/22,2022-02-12-hpca,,https://github.com/diwu1990/UnarySim/tree/stable-v0,,,,,
Special Session: When Dataflows Converge: Reconfigurable and Approximate Computing for Emerging Neural Networks,"Di Wu, Joshua San Miguel",,,ICCD,10/24/21,2021-10-24-iccd,,,,,,,
UNO: Virtualizing and Unifying Nonlinear Operations for Emerging Neural Networks,"Di Wu, Jingjie Li, Setareh Behroozi, Younghyun Kim, Joshua San Miguel",,,ISLPED,7/26/21,2021-07-26-islped,,,,,,,
uGEMM: Unary Computing for GEMM Applications,"Di Wu, Jingjie Li, Ruokai Yin, Hsuan Hsiao, Younghyun Kim, Joshua San Miguel",,,IEEE Micro,5/26/21,2021-05-26-ieeemicro,,,,,,,
Representation Range Needs for 16-bit Neural Network Training,"Valentina Popescu, Abhinav Venigalla, Di Wu, Robert Schreiber",,,arXiv preprint,4/6/21,https://arxiv.org/abs/2103.15940,,,,,,,
Normalized Stability: A Cross-Level Design Metric for Early Termination in Stochastic Computing,"Di Wu, Ruokai Yin, Joshua San Miguel",,,ASP-DAC,1/18/21,2021-01-18-aspdac,,,,,,,
In-Stream Correlation-Based Division and Bit-Inserting Square Root in Stochastic Computing,"Di Wu, Ruokai Yin, Joshua San Miguel",,,IEEE D&T,1/11/21,2021-01-11-ieeedt,,,,,,,
uGEMM: Unary Computing Architecture for GEMM Applications,"Di Wu, Jingjie Li, Ruokai Yin, Hsuan Hsiao, Younghyun Kim, Joshua San Miguel",yes,top,ISCA,5/30/20,2020-05-30-isca,,https://github.com/diwu1990/UnarySim/tree/stable-v0,IEEE Micro Top Pick,,,UnarySim,A general-purpose simulator for unary computing.
Approximate Hardware Techniques for Energy-Quality Scaling Across the System,"Younghyun Kim, Joshua San Miguel, Setareh Behroozi, Tianen Chen, Kyuin Lee, Yongwoo Lee, Jingjie Li, Di Wu",,,ICEIC,1/19/20,2020-01-19-iceic,,,,,,,
SECO: A Scalable Accuracy Approximate Exponential Function Via Cross-Layer Optimization,"Di Wu, Tianen Chen, Chienfu Chen, Oghenefego Ahia, Joshua San Miguel, Mikko Lipasti, Younghyun Kim",,,ISLPED,7/29/19,2019-07-29-islped,,,,,,,
In-Stream Stochastic Division and Square Root via Correlation,"Di Wu, Joshua San Miguel",yes,,DAC,6/2/19,2019-06-02-dac,,,,,,,
Convergence-Optimized Variable Node Structure for Stochastic LDPC Decoder,"Qichen Zhang, Yun Chen, Di Wu, Xiaoyang Zeng, Yeong-luh Ueng",,,ICASSP,3/20/16,2016-03-20-icassp,,,,,,,
Strategies for Reducing Decoding Cycles in Stochastic LDPC Decoders,"Di Wu, Yun Chen, Qichen Zhang, Yeong-luh Ueng, Xiaoyang Zeng",,,IEEE TCAS-II,2/25/16,2016-02-25-tcasii,,,,,,,
An Area-Efficient Architecture for Stochastic LDPC Decoder,"Qichen Zhang, Yun Chen, Di Wu, Xiaoyang Zeng, Yeong-luh Ueng",,,DSP,7/21/15,2015-07-21-dsp,,,,,,,
Latency-Optimized Stochastic LDPC Decoder for High-Throughput Applications,"Di Wu, Yun Chen, Qichen Zhang, Lirong Zheng, Xiaoyang Zeng, Yeong-luh Ueng",,,ISCAS,5/24/15,2015-05-24-iscas,,,,,,,
An Efficient Multirate LDPC-CC Decoder with A Layered Decoding Algorithm for The IEEE 1901 Standard,"Yun Chen, Qichen Zhang, Di Wu, Changsheng Zhou, Xiaoyang Zeng",,,IEEE TCAS-II,10/14/14,2014-10-14-tcasii,,,,,,,
A High-Throughput LDPC Decoder for Optical Communication,"Di Wu, Yun Chen, Yuebin Huang, Yeongluh Ueng, Lirong Zheng, Xiaoyang Zeng",,,ASICON,10/28/13,2013-10-28-asicon,,,,,,,
